학교명,학제,설립구분,시,지역,학교홈페이지,등록금,국가장학금,지방자치단체장학금,사설및기타장학금,성적우수장학금,근로장학금,기타장학금,교외장학금,교내장학금,전체 장학금,남은 장학금
가야대학교,대학교,사립,"경북, 경남","김해시, 고령군",www.kaya.ac.kr,6833450,4701192873,5438560,46300000,592548990,117497462,474536000,4752931433,1184582452,5937513885,5930680435
가천대학교,대학교,사립,경기,성남시,www.gachon.ac.kr,8330044,38565866879,97550440,1361531940,6279840000,1445094011,11842199040,40024949259,19567133051,59592082310,59583752266
가톨릭관동대학교,대학교,사립,강원,강릉시,www.cku.ac.kr,7185831,17562903302,430489570,664507320,2045134790,236506774,3206513498,18657900192,5488155062,24146055254,24138869423
가톨릭꽃동네대학교,대학교,사립,충북,청주시,www.kkot.ac.kr,7397204,1572115751,2330640,79208000,96244000,125041136,161735634,1653654391,383020770,2036675161,2029277957
가톨릭대학교,대학교,사립,"경기, 서울","부천시, 서초구, 종로구",www.catholic.ac.kr,7314392,15553160356,86756476,963476924,3885018100,574840354,2420531904,16603393756,6880390358,23483784114,23476469722
가톨릭상지대학교,전문대학,사립,경북,안동시,www.csj.ac.kr,5840060,5125293760,0,72665000,217243000,22122546,1370014779,5197958760,1609380325,6807339085,6801499025
감리교신학대학교,대학교,사립,서울,서대문구,www.mtu.ac.kr,6470097,2222984708,20500000,247130731,230396800,47354712,50694000,2490615439,328445512,2819060951,2812590854
강남대학교,대학교,사립,경기,용인시,www.kangnam.ac.kr,7535147,15180780166,6390600,148817000,2261507500,298030334,1366382590,15335987766,3925920424,19261908190,19254373043
강동대학교,전문대학,사립,충북,음성군,www.gangdong.ac.kr,5801738,9016787166,40880870,77330000,232470500,47429122,1680149857,9134998036,1960049479,11095047515,11089245777
강릉영동대학교,전문대학,사립,강원,강릉시,www.gyc.ac.kr,6042265,6566183864,174876700,94691500,369362700,29593426,1125749640,6835752064,1524705766,8360457830,8354415565
강릉원주대학교,대학교,국립,강원,"강릉시, 원주시",www.gwnu.ac.kr,4262795,15808507400,181444580,464545160,2833921270,507173000,1483084310,16454497140,4824178580,21278675720,21274412925
강원관광대학교,전문대학,사립,강원,태백시,www.kt.ac.kr,5487000,845322600,482790000,4000000,73850000,0,128049000,1332112600,201899000,1534011600,1528524600
강원대학교,대학교,국립,강원,"춘천시, 삼척시",www.kangwon.ac.kr,4145285,37080248970,2787591340,1997861499,4548543150,3226232940,2483004396,41865701809,10257780486,52123482295,52119337010
거제대학교,전문대학,사립,경남,거제시,www.geoje.ac.kr,6212299,2855626117,3000000,27200000,124495500,47027648,398503100,2885826117,570026248,3455852365,3449640066
건국대학교,대학교,사립,"충북, 서울","광진구, 충주시",www.konkuk.ac.kr,8239083,26604268335,434129694,2942364236,6545176832,771408224,3955646433,29980762265,11272231489,41252993754,41244754671
건양대학교,대학교,사립,"충남, 대전","논산시, 서구",www.konyang.ac.kr,6836154,15626999996,9132440,492723700,5173195930,184969464,1622340040,16128856136,6980505434,23109361570,23102525416
경기과학기술대학교,전문대학,사립,경기,시흥시,www.gtec.ac.kr,6449584,12387700538,54270080,157822849,596880500,191535532,3325098212,12599793467,4113514244,16713307711,16706858127
경기대학교,대학교,사립,"경기, 서울","수원시, 서대문구",www.kyonggi.ac.kr,7340254,30904994409,216207910,339447000,7531619800,814303600,4669131401,31460649319,13015054801,44475704120,44468363866
경남대학교,대학교,사립,경남,창원시,www.kyungnam.ac.kr,6535666,23000570147,42846740,403541000,4219456100,728259756,5252607090,23446957887,10200322946,33647280833,33640745167
경남정보대학교,전문대학,사립,부산,사상구,www.kit.ac.kr,6184280,19618912807,43310280,201953000,846490800,222563752,3313932100,19864176087,4382986652,24247162739,24240978459
경동대학교,대학교,사립,"강원, 경기","고성군, 속초시, 원주시, 양주시",www.kduniv.ac.kr,8292563,17417265407,415343600,170135000,693761900,8400000,5190306820,18002744007,5892468720,23895212727,23886920164
경민대학교,전문대학,사립,경기,의정부시,www.kyungmin.ac.kr,6519835,13127156503,586682350,104925554,451758000,272533452,2395647470,13818764407,3119938922,16938703329,16932183494
경복대학교,전문대학,사립,경기,남양주시,www.kbu.ac.kr,6417120,18860516686,45612300,86770300,194749000,404431364,3235484546,18992899286,3834664910,22827564196,22821147076
경북과학대학교,전문대학,사립,경북,칠곡군,www.kbsc.ac.kr,5750261,4848007871,0,7000000,147351000,3154414,2033572160,4855007871,2184077574,7039085445,7033335184
경북대학교,대학교,국립,대구,북구,www.knu.ac.kr,4499843,41995581412,61125980,2976989350,6901994600,1753948070,2262028590,45033696742,10917971260,55951668002,55947168159
경북보건대학교,전문대학,사립,경북,김천시,www.gch.ac.kr,5612046,3518085306,8592380,38590378,357897200,124299344,444239210,3565268064,926435754,4491703818,4486091772
경북전문대학교,전문대학,사립,경북,영주시,www.kbc.ac.kr,5785792,8449392300,6516880,29135000,409994000,111830990,1723433950,8485044180,2245258940,10730303120,10724517328
경상국립대학교,대학교,국립,경남,진주시,www.gnu.ac.kr,4042102,30664005292,198544620,958753680,3861367230,1707913842,1125682860,31821303592,6694963932,38516267524,38512225422
경성대학교,대학교,사립,부산,남구,ks.ac.kr,6576506,28881408517,147004330,397812930,4232496400,431330872,4134053030,29426225777,8797880302,38224106079,38217529573
경운대학교,대학교,사립,경북,구미시,www.ikw.ac.kr,7714151,12380277362,138845720,49920000,641926000,274978196,5254294469,12569043082,6171198665,18740241747,18732527596
경인여자대학교,전문대학,사립,인천,계양구,www.kiwu.ac.kr,6258246,12236288274,1530000,41732000,683485000,291255786,2072387300,12279550274,3047128086,15326678360,15320420114
경일대학교,대학교,사립,경북,경산시,www.kiu.ac.kr,7376019,20689257624,8030880,159579500,2160935100,351463486,3804100610,20856868004,6316499196,27173367200,27165991181
경주대학교,대학교,사립,경북,경주시,www.gju.ac.kr,7220827,619237407,0,11600000,62418000,27159028,1583032500,630837407,1672609528,2303446935,2296226108
경희대학교,대학교,사립,서울,동대문구,www.khu.ac.kr,7991355,43310114133,379633340,3000868177,9223085908,560974850,11262940624,46690615650,21047001382,67737617032,67729625677
계명대학교,대학교,사립,대구,달서구,www.kmu.ac.kr,7279405,54009173885,153699890,771666681,11627885300,1855773718,9094094724,54934540456,22577753742,77512294198,77505014793
계명문화대학교,전문대학,사립,대구,달서구,www.kmcu.ac.kr,5960246,15784929898,19562560,71940000,437619140,453913502,3566830610,15876432458,4458363252,20334795710,20328835464
계원예술대학교,전문대학,사립,경기,의왕시,www.kaywon.ac.kr,7650237,7513957894,9000000,66310000,821180000,412540076,382942800,7589267894,1616662876,9205930770,9198280533
고구려대학교,전문대학,사립,전남,나주시,www.kgrc.ac.kr,4417214,2158303800,0,3000000,56030000,0,2216244500,2161303800,2272274500,4433578300,4429161086
고려대학교,대학교,사립,"세종, 서울","성북구, 조치원읍",www.korea.ac.kr,8372225,27944991316,892313890,7762411212,2358250700,3880231891,13323271742,36599716418,19561754333,56161470751,56153098526
고신대학교,대학교,사립,부산,영도구,www.kosin.ac.kr,6654016,9839044235,31415240,558070600,1268873500,308642664,1429282992,10428530075,3006799156,13435329231,13428675215
공주대학교,대학교,국립,충남,공주시,www.kongju.ac.kr,3828317,24689803735,215676950,342895420,3817786000,1111624950,1516302418,25248376105,6445713368,31694089473,31690261156
광신대학교,대학교,사립,광주,북구,www.kwangshin.ac.kr,5967803,1664118220,0,24700000,7652000,24691380,455320600,1688818220,487663980,2176482200,2170514397
광양보건대학교,전문대학,사립,전남,광양시,www.gy.ac.kr,5608630,10900000,0,0,0,0,20750000,10900000,20750000,31650000,26041370
광운대학교,대학교,사립,서울,노원구,www.kw.ac.kr,7885046,15395097703,68986260,386424500,2953939500,1327602782,3234786550,15850508463,7516328832,23366837295,23358952249
광주대학교,대학교,사립,광주,남구,www.gwangju.ac.kr,6591901,18679354298,46662200,196720000,1582364570,159724272,4363592010,18922736498,6105680852,25028417350,25021825449
광주보건대학교,전문대학,사립,광주,광산구,www.ghu.ac.kr,5183650,10483041269,10316400,54000000,693697400,63520506,474936500,10547357669,1232154406,11779512075,11774328425
광주여자대학교,대학교,사립,광주,광산구,www.kwu.ac.kr,6311353,12437780111,37385600,153464500,1153189160,305346320,2117659950,12628630211,3576195430,16204825641,16198514288
구미대학교,전문대학,사립,경북,구미시,www.gumi.ac.kr,5871705,19099456969,62026140,55984000,303042500,504463116,7086004490,19217467109,7893510106,27110977215,27105105510
국민대학교,대학교,사립,서울,성북구,www.kookmin.ac.kr,7976046,32222895918,568318910,2221634470,4916183000,1640862192,7882434350,35012849298,14439479542,49452328840,49444352794
국제대학교,전문대학,사립,경기,평택시,www.kookje.ac.kr,6682105,7395534307,5967300,62622600,341153500,150588563,1338072550,7464124207,1829814613,9293938820,9287256715
군산간호대학교,전문대학,사립,전북,군산시,www.kcn.ac.kr,6353625,2881429504,0,22500000,169808334,23065001,330800000,2903929504,523673335,3427602839,3421249214
군산대학교,대학교,국립,전북,군산시,www.kunsan.ac.kr,3918285,13692220085,212769000,227594200,1940799800,234849130,1059399920,14132583285,3235048850,17367632135,17363713850
군장대학교,전문대학,사립,전북,군산시,www.kunjang.ac.kr,5813980,5102820621,7600000,47300000,73012500,16774872,1144060750,5157720621,1233848122,6391568743,6385754763
극동대학교,대학교,사립,충북,음성군,www.kdu.ac.kr,7581231,8034680921,7000000,52807000,1073316100,315941204,1266257000,8094487921,2655514304,10750002225,10742420994
금강대학교,대학교,사립,충남,논산시,www.ggu.ac.kr,6598000,522688590,0,5682000,789006000,43267960,246985378,528370590,1079259338,1607629928,1601031928
금오공과대학교,대학교,국립,경북,구미시,www.kumoh.ac.kr,3765638,11830888803,24499980,481110350,1049612020,342959722,707617990,12336499133,2100189732,14436688865,14432923227
기독간호대학교,전문대학,사립,광주,남구,ccn.ac.kr,5363375,1579967923,0,14953128,142123000,11886862,95294846,1594921051,249304708,1844225759,1838862384
김천대학교,대학교,사립,경북,김천시,www.gimcheon.ac.kr,7114508,6386279578,776880,127314915,641582001,113706249,3558440509,6514371373,4313728759,10828100132,10820985624
김포대학교,전문대학,사립,경기,김포시,ukp.ac.kr,6453746,5591284048,5100600,126643900,192035500,26783862,919111700,5723028548,1137931062,6860959610,6854505864
김해대학교,전문대학,사립,경남,김해시,www.gimhae.ac.kr,5925590,5279854566,10590420,87000000,262390000,120447624,842007000,5377444986,1224844624,6602289610,6596364020
나사렛대학교,대학교,사립,충남,천안시,www.kornu.ac.kr,7207401,15158856292,11100600,165950000,2775402000,306566188,1393057050,15335906892,4475025238,19810932130,19803724729
남부대학교,대학교,사립,광주,광산구,www.nambu.ac.kr,6545359,7756804486,2500000,68111250,556758000,51603464,2401867900,7827415736,3010229364,10837645100,10831099741
남서울대학교,대학교,사립,충남,천안시,www.nsu.ac.kr,7924049,22989838618,59306130,259866100,4410669150,219971264,2898773750,23309010848,7529414164,30838425012,30830500963
농협대학교,전문대학,사립,경기,고양시,www.nonghyup.ac.kr,4982667,646427218,5128560,17444000,156032000,10606142,123036000,668999778,289674142,958673920,953691253
단국대학교,대학교,사립,"충남, 경기","용인시, 천안시",www.dankook.ac.kr,8073411,47759877507,155146740,1236818110,2154722484,503333458,16113787423,49151842357,18771843365,67923685722,67915612311
단국대학교,대학교,사립,"충남, 경기","용인시, 천안시",www.dankook.ac.kr,8222972,47759877507,155146740,1236818110,2154722484,503333458,16113787423,49151842357,18771843365,67923685722,67915462750
대경대학교,전문대학,사립,경북,경산시,www.tk.ac.kr,6259436,11821766253,13256680,32310900,229920330,115594396,4697528470,11867333833,5043043196,16910377029,16904117593
대구가톨릭대학교,대학교,사립,경북,경산시,www.cu.ac.kr,7257370,32729308250,53216930,333563000,3456575925,1247607470,6890625740,33116088180,11594809135,44710897315,44703639945
대구공업대학교,전문대학,사립,대구,달서구,www.ttc.ac.kr,5831269,3800376408,0,14500000,108754000,88529512,1705962130,3814876408,1903245642,5718122050,5712290781
대구과학대학교,전문대학,사립,대구,북구,www.tsu.ac.kr,5779091,15123440328,3092160,51560000,772252860,315365002,3487990660,15178092488,4575608522,19753701010,19747921919
대구대학교,대학교,사립,경북,경산시,www.daegu.ac.kr,6922821,49768120575,511149710,1623239698,8352595070,1213819734,3564391429,51902509983,13130806233,65033316216,65026393395
대구보건대학교,전문대학,사립,대구,북구,www.dhc.ac.kr,6228972,21092021470,20110120,109000000,1111976500,1107207316,2661470200,21221131590,4880654016,26101785606,26095556634
대구예술대학교,대학교,사립,경북,칠곡군,www.dgau.ac.kr,8306676,1603721984,1438560,13300000,115351000,84508236,343694340,1618460544,543553576,2162014120,2153707444
대구한의대학교,대학교,사립,경북,경산시,www.dhu.ac.kr,7270124,18535035438,245787380,396461380,1215400760,560465602,4783886980,19177284198,6559753342,25737037540,25729767416
대덕대학교,전문대학,사립,대전,유성구,www.ddu.ac.kr,5767082,5996348159,1827180,25580000,321216870,75723916,1402282570,6023755339,1799223356,7822978695,7817211613
대동대학교,전문대학,사립,부산,금정구,www.daedong.ac.kr,6011923,4032616508,15851840,59240260,484396000,32426136,493953200,4107708608,1010775336,5118483944,5112472021
대림대학교,전문대학,사립,경기,안양시,www.daelim.ac.kr,6740121,18929833227,6825200,345955500,2327019600,713132562,1752006510,19282613927,4792158672,24074772599,24068032478
대신대학교,대학교,사립,경북,경산시,www.daeshin.ac.kr,6545690,1959473360,0,20080000,0,35319610,291761500,1979553360,327081110,2306634470,2300088780
대원대학교,전문대학,사립,충북,제천시,www.daewon.ac.kr,5967533,6276260138,369943280,33046300,318656000,55929642,652694040,6679249718,1027279682,7706529400,7700561867
대전가톨릭대학교,대학교,사립,세종,전의면,dcatholic.ac.kr,5760000,62265000,0,2000000,0,3000000,0,64265000,3000000,67265000,61505000
대전과학기술대학교,전문대학,사립,대전,서구,www.dst.ac.kr,5893710,11276085370,9622480,75597000,297441670,71657020,2425714930,11361304850,2794813620,14156118470,14150224760
대전대학교,대학교,사립,대전,동구,www.dju.ac.kr,7382967,20898675836,10212480,247466300,2510317000,852402198,4912443193,21156354616,8275162391,29431517007,29424134040
대전보건대학교,전문대학,사립,대전,동구,www.hit.ac.kr,5665916,13461342895,9971940,85268500,1097498150,635363900,1041664165,13556583335,2774526215,16331109550,16325443634
대전신학대학교,대학교,사립,대전,대덕구,www.daejeon.ac.kr,5956000,262337121,0,11637000,16055000,4072024,14389000,273974121,34516024,308490145,302534145
대진대학교,대학교,사립,경기,포천시,www.daejin.ac.kr,7256019,19669788827,56316400,71437000,1386752000,305396388,4470314029,19797542227,6162462417,25960004644,25952748625
덕성여자대학교,대학교,사립,서울,도봉구,www.duksung.ac.kr,7187575,10134349941,105177065,369311660,2500782110,240457212,1670939894,10608838666,4412179216,15021017882,15013830307
동강대학교,전문대학,사립,광주,북구,www.dkc.ac.kr,5464931,7370058802,6000000,14872000,81890000,32924378,1704430500,7390930802,1819244878,9210175680,9204710749
동국대학교,대학교,사립,"경북, 서울","중구, 경주시",www.dongguk.edu,7979547,25534470615,119155360,2066574360,4074305500,2297174270,7537068592,27720200335,13908548362,41628748697,41620769150
동남보건대학교,전문대학,사립,경기,수원시,www.dongnam.ac.kr,6540901,11298771149,16134800,99032174,1575687200,432976692,904459000,11413938123,2913122892,14327061015,14320520114
동덕여자대학교,대학교,사립,서울,성북구,www.dongduk.ac.kr,7456251,14024615027,85686660,302731730,3917242762,680848730,1651739710,14413033417,6249831202,20662864619,20655408368
동명대학교,대학교,사립,부산,남구,www.tu.ac.kr,7058139,22081794022,96092670,183174200,1464159560,314466978,5386262820,22361060892,7164889358,29525950250,29518892111
동서대학교,대학교,사립,부산,사상구,www.dongseo.ac.kr,6907327,27081831693,67729360,191300000,3435675150,530242382,2998561475,27340861053,6964479007,34305340060,34298432733
동서울대학교,전문대학,사립,경기,성남시,www.du.ac.kr,6831273,14739835283,5816400,236290000,1278689000,686118122,1698198000,14981941683,3663005122,18644946805,18638115532
동신대학교,대학교,사립,전남,나주시,www.dsu.ac.kr,6733888,18594192708,111900000,296820000,236620670,322254112,5712032210,19002912708,6270906992,25273819700,25267085812
동아대학교,대학교,사립,부산,사하구,www.donga.ac.kr,7078779,47365966523,211647005,963835600,7563398680,1013198079,2338322407,48541449128,10914919166,59456368294,59449289515
동아방송예술대학교,전문대학,사립,경기,안성시,www.dima.ac.kr,7350814,9097826425,66665400,80950000,875972400,102753510,567784200,9245441825,1546510110,10791951935,10784601121
동아보건대학교,전문대학,사립,전남,영암군,www.duh.ac.kr,4907622,4100876809,3638920,53400000,45333750,11043868,609044823,4157915729,665422441,4823338170,4818430548
동양대학교,대학교,사립,경북,영주시,www.dyu.ac.kr,7233405,9819289885,219588300,476126000,898328800,117202760,2207968911,10515004185,3223500471,13738504656,13731271251
동양미래대학교,전문대학,사립,서울,구로구,www.dongyang.ac.kr,6672432,16658966688,97644400,188920000,1302285250,1548946072,1594529908,16945531088,4445761230,21391292318,21384619886
동원과학기술대학교,전문대학,사립,경남,양산시,www.dist.ac.kr,5777479,7290640931,97000000,197139000,140987350,73424520,1124973600,7584779931,1339385470,8924165401,8918387922
동원대학교,전문대학,사립,경기,광주시,www.tw.ac.kr,6871817,8790874444,4463300,40056000,297943500,132360636,1857351434,8835393744,2287655570,11123049314,11116177497
동의과학대학교,전문대학,사립,부산,부산진구,www.dit.ac.kr,6309081,14171710110,44719280,76192248,434428650,88866090,2475167770,14292621638,2998462510,17291084148,17284775067
동의대학교,대학교,사립,부산,부산진구,www.deu.ac.kr,6616457,38729024330,106533400,284805800,5504416160,1189144020,3410238546,39120363530,10103798726,49224162256,49217545799
두원공과대학교,전문대학,사립,경기,안성시,www.doowon.ac.kr,6480433,6206699879,8300000,114856800,377733700,109298834,1209950900,6329856679,1696983434,8026840113,8020359680
루터대학교,대학교,사립,경기,용인시,www.ltu.ac.kr,6334500,1019223012,0,2500000,21105000,31334028,174726810,1021723012,227165838,1248888850,1242554350
마산대학교,전문대학,사립,경남,창원시,www.masan.ac.kr,5885696,15093591930,18952640,189228000,991456660,382494000,2633062350,15301772570,4007013010,19308785580,19302899884
명지대학교,대학교,사립,"경기, 서울","용인시, 서대문구",www.mju.ac.kr,8126888,29252760810,139240400,360354000,2904103500,920188802,8697218180,29752355210,12521510482,42273865692,42265738804
명지전문대학,전문대학,사립,서울,서대문구,www.mjc.ac.kr,6580480,19979269144,116446560,115952550,505327600,914565676,1864188065,20211668254,3284081341,23495749595,23489169115
목원대학교,대학교,사립,대전,서구,www.mokwon.ac.kr,7297250,19488083046,52911920,118477000,1826163160,527511034,3561973303,19659471966,5915647497,25575119463,25567822213
목포가톨릭대학교,대학교,사립,전남,목포시,www.mcu.ac.kr,6539000,1784424900,0,163670000,395273320,4947950,55043800,1948094900,455265070,2403359970,2396820970
목포과학대학교,전문대학,사립,전남,목포시,www.msu.ac.kr,5741669,8929066818,0,324635000,95479500,236159670,998263340,9253701818,1329902510,10583604328,10577862659
목포대학교,대학교,국립,전남,무안군,www.mokpo.ac.kr,3887172,17548929010,467713280,451772422,1428669970,718855040,765009700,18468414712,2912534710,21380949422,21377062250
목포해양대학교,대학교,국립,전남,목포시,www.mmu.ac.kr,3404767,4431159850,37798780,389672000,733264000,137059990,424995810,4858630630,1295319800,6153950430,6150545663
문경대학교,전문대학,사립,경북,문경시,www.mkc.ac.kr,5899100,3060761522,85722480,21850000,144218000,31745408,98846300,3168334002,274809708,3443143710,3437244610
배재대학교,대학교,사립,대전,서구,www.pcu.ac.kr,7282058,18810956459,37040800,94284680,1263794580,514449396,3844664930,18942281939,5622908906,24565190845,24557908787
배화여자대학교,전문대학,사립,서울,종로구,www.baewha.ac.kr,6038476,7048089865,1050300,88873000,763596000,100828050,472254594,7138013165,1336678644,8474691809,8468653333
백석대학교,대학교,사립,충남,천안시,www.bu.ac.kr,7917546,29654832334,12531280,247080900,4165567000,258749806,3834114620,29914444514,8258431426,38172875940,38164958394
백석문화대학교,전문대학,사립,충남,천안시,www.bscu.ac.kr,6862914,12050397633,10100000,99775000,608359500,159638992,1915991530,12160272633,2683990022,14844262655,14837399741
백제예술대학교,전문대학,사립,전북,완주군,www.paekche.ac.kr,7554457,2953313233,0,4000000,278398800,43050000,176175500,2957313233,497624300,3454937533,3447383076
부경대학교,대학교,국립,부산,남구,www.pknu.ac.kr,4035531,31529438625,107467410,1399974911,3183755660,1776576100,2457559480,33036880946,7417891240,40454772186,40450736655
부산가톨릭대학교,대학교,사립,부산,금정구,www.cup.ac.kr,6850820,12906880524,36793120,126755000,1130582334,359324734,1614524000,13070428644,3104431068,16174859712,16168008892
부산경상대학교,전문대학,사립,부산,연제구,www.bsks.ac.kr,5762475,11398026503,7562840,25810000,66251850,151020052,2825620000,11431399343,3042891902,14474291245,14468528770
부산과학기술대학교,전문대학,사립,부산,북구,bist.ac.kr,6080328,9512471180,27484880,120600000,507964000,67163886,2421516800,9660556060,2996644686,12657200746,12651120418
부산대학교,대학교,국립,부산,금정구,www.pusan.ac.kr,4464815,36080650047,1008221310,2370819580,6035027000,1603041028,2212544880,39459690937,9850612908,49310303845,49305839030
부산여자대학교,전문대학,사립,부산,부산진구,www.bwc.ac.kr,5964228,6782479263,2214880,72054400,189312600,179538128,1016023520,6856748543,1384874248,8241622791,8235658563
부산예술대학교,전문대학,사립,부산,남구,www.busanarts.ac.kr,6168139,2081163436,0,24479000,54820000,20732582,509718450,2105642436,585271032,2690913468,2684745329
부산외국어대학교,대학교,사립,부산,금정구,www.bufs.ac.kr,6280817,14715901853,33178880,195326000,1043986000,841941110,3371620367,14944406733,5257547477,20201954210,20195673393
부산장신대학교,대학교,사립,경남,김해시,www.bpu.ac.kr,5815145,625810761,0,35400000,38147000,15362234,80105000,661210761,133614234,794824995,789009850
부천대학교,전문대학,사립,경기,부천시,www.bc.ac.kr,6669357,23755129356,10819880,84423930,1689348380,680751606,2739329440,23850373166,5109429426,28959802592,28953133235
삼육대학교,대학교,사립,서울,노원구,www.syu.ac.kr,7830281,13489174356,270258065,432805625,1239860150,1396958708,2573870460,14192238046,5210689318,19402927364,19395097083
삼육보건대학교,전문대학,사립,서울,동대문구,www.shu.ac.kr,5794464,2978323575,3966400,36053500,359470900,183282540,379624900,3018343475,922378340,3940721815,3934927351
상명대학교,대학교,사립,"충남, 서울","종로구, 천안시",www.smu.ac.kr,7960516,26388785807,79254780,354981020,6437066033,1240634797,3746890210,26823021607,11424591040,38247612647,38239652131
상지대학교,대학교,사립,강원,원주시,www.sangji.ac.kr,7245284,12914879512,353868220,405485650,868770100,115018408,3964681746,13674233382,4948470254,18622703636,18615458352
서강대학교,대학교,사립,서울,마포구,www.sogang.ac.kr,7999996,10785411833,123255220,2310428800,766461000,1853849029,1174686606,13219095853,3794996635,17014092488,17006092492
서경대학교,대학교,사립,서울,성북구,www.skuniv.ac.kr,7966242,13599330651,25370160,79904000,1812351133,883396012,2416506212,13704604811,5112253357,18816858168,18808891926
서라벌대학교,전문대학,사립,경북,경주시,home.sorabol.ac.kr,5889400,1640081620,0,30700000,87257000,22873950,347766500,1670781620,457897450,2128679070,2122789670
서영대학교,전문대학,사립,광주,북구,www.seoyeong.ac.kr,5551303,15948845435,1500000,58830000,505346000,118524480,2233426975,16009175435,2857297455,18866472890,18860921587
서울과학기술대학교,대학교,국립,서울,노원구,www.seoultech.ac.kr,5465375,19160438296,117293480,615596237,2260015210,1720973354,5412628020,19893328013,9393616584,29286944597,29281479222
서울기독대학교,대학교,사립,서울,은평구,www.scu.ac.kr,7468537,960595083,2795400,104692960,119230000,50070874,37854300,1068083443,207155174,1275238617,1267770080
서울신학대학교,대학교,사립,경기,부천시,www.stu.ac.kr,7209330,7906749582,2600600,137332500,308738700,248996818,647012760,8046682682,1204748278,9251430960,9244221630
서울여자간호대학교,전문대학,사립,서울,서대문구,www.snjc.ac.kr,6410350,1654401424,35000000,2768400,296322000,51636760,339203200,1692169824,687161960,2379331784,2372921434
서울여자대학교,대학교,사립,서울,노원구,www.swu.ac.kr,7593345,15610111835,160214780,543806620,1742762950,584592485,1501444849,16314133235,3828800284,20142933519,20135340174
서울예술대학교,전문대학,사립,경기,안산시,www.seoularts.ac.kr,8212185,7795343888,87060000,180810000,997726000,680182912,770515400,8063213888,2448424312,10511638200,10503426015
서울장신대학교,대학교,사립,경기,광주시,www.sjs.ac.kr,7531198,1338301937,0,30930000,113673832,83155052,248769900,1369231937,445598784,1814830721,1807299523
서원대학교,대학교,사립,충북,청주시,www.seowon.ac.kr,6954290,17719178442,237220260,309150100,1568859200,1011904788,4200691710,18265548802,6781455698,25047004500,25040050210
서일대학교,전문대학,사립,서울,중랑구,www.seoil.ac.kr,6090480,15373378397,10816400,116743830,1828047970,405325813,756849620,15500938627,2990223403,18491162030,18485071550
